
bk8k.hex:     file format ihex


Disassembly of section .sec1:

00000000 <.sec1>:
       0:	00 00       	nop
       2:	01 01       	movw	r0, r2
    25dc:	ee ee       	ldi	r30, 0xEE	; 238
    25de:	ef ef       	ldi	r30, 0xFF	; 255
    25e0:	f0 f0       	brcs	.+60     	;  0x261e
    25e2:	f1 f1       	breq	.+124    	;  0x2660
    25e4:	f2 f2       	brmi	.-68     	;  0x25a2
    25e6:	f3 f3       	brvs	.-4      	;  0x25e4
    25e8:	f4 f4       	brge	.+60     	;  0x2626
    25ea:	f5 f5       	brhc	.+124    	;  0x2668
    25ec:	f6 f6       	brtc	.-68     	;  0x25aa
    25ee:	f7 f7       	brid	.-4      	;  0x25ec
    25f0:	f8 f8       	.word	0xf8f8	; ????
    25f2:	f9 f9       	.word	0xf9f9	; ????
    25f4:	fa fa       	.word	0xfafa	; ????
    25f6:	fb fb       	.word	0xfbfb	; ????
    25f8:	fc fc       	.word	0xfcfc	; ????
    25fa:	fd fd       	.word	0xfdfd	; ????
    25fc:	fe fe       	.word	0xfefe	; ????
    25fe:	ff ff       	.word	0xffff	; ????
    2600:	00 00       	nop
    2602:	01 01       	movw	r0, r2
    2604:	02 02       	muls	r16, r18
    2606:	03 03       	mulsu	r16, r19
    2608:	04 04       	cpc	r0, r4
    260a:	05 05       	cpc	r16, r5
    260c:	06 06       	cpc	r0, r22
    260e:	07 07       	cpc	r16, r23
    2610:	08 08       	sbc	r0, r8
    2612:	09 09       	sbc	r16, r9
    2614:	0a 0a       	sbc	r0, r26
    2616:	0b 0b       	sbc	r16, r27
    2618:	0c 0c       	add	r0, r12
    261a:	0d 0d       	add	r16, r13
    261c:	0e 0e       	add	r0, r30
    261e:	0f 0f       	add	r16, r31
    2620:	10 10       	cpse	r1, r0
    2622:	11 11       	cpse	r17, r1
    2624:	12 12       	cpse	r1, r18
    2626:	13 13       	cpse	r17, r19
    2628:	14 14       	cp	r1, r4
    262a:	15 15       	cp	r17, r5
    262c:	16 16       	cp	r1, r22
    262e:	17 17       	cp	r17, r23
    2630:	18 18       	sub	r1, r8
    2632:	19 19       	sub	r17, r9
    2634:	1a 1a       	sub	r1, r26
    2636:	1b 1b       	sub	r17, r27
    2638:	1c 1c       	adc	r1, r12
    263a:	1d 1d       	adc	r17, r13
    263c:	1e 1e       	adc	r1, r30
    263e:	1f 1f       	adc	r17, r31
    2640:	20 20       	and	r2, r0
    2642:	21 21       	and	r18, r1
    2644:	22 22       	and	r2, r18
    2646:	23 23       	and	r18, r19
    2648:	24 24       	eor	r2, r4
    264a:	25 25       	eor	r18, r5
    264c:	26 26       	eor	r2, r22
    264e:	27 27       	eor	r18, r23
    2650:	28 28       	or	r2, r8
    2652:	29 29       	or	r18, r9
    2654:	2a 2a       	or	r2, r26
    2656:	2b 2b       	or	r18, r27
    2658:	2c 2c       	mov	r2, r12
    265a:	2d 2d       	mov	r18, r13
    265c:	2e 2e       	mov	r2, r30
    265e:	2f 2f       	mov	r18, r31
    2660:	30 30       	cpi	r19, 0x00	; 0
    2662:	31 31       	cpi	r19, 0x11	; 17
    2664:	32 32       	cpi	r19, 0x22	; 34
    2666:	33 33       	cpi	r19, 0x33	; 51
    2668:	34 34       	cpi	r19, 0x44	; 68
    266a:	35 35       	cpi	r19, 0x55	; 85
    266c:	36 36       	cpi	r19, 0x66	; 102
    266e:	37 37       	cpi	r19, 0x77	; 119
    2670:	38 38       	cpi	r19, 0x88	; 136
    2672:	39 39       	cpi	r19, 0x99	; 153
    2674:	3a 3a       	cpi	r19, 0xAA	; 170
    2676:	3b 3b       	cpi	r19, 0xBB	; 187
    2678:	3c 3c       	cpi	r19, 0xCC	; 204
    267a:	3d 3d       	cpi	r19, 0xDD	; 221
    267c:	3e 3e       	cpi	r19, 0xEE	; 238
    267e:	3f 3f       	cpi	r19, 0xFF	; 255
    2680:	40 40       	sbci	r20, 0x00	; 0
    2682:	41 41       	sbci	r20, 0x11	; 17
    2684:	42 42       	sbci	r20, 0x22	; 34
    2686:	43 43       	sbci	r20, 0x33	; 51
    2688:	44 44       	sbci	r20, 0x44	; 68
    268a:	45 45       	sbci	r20, 0x55	; 85
    268c:	46 46       	sbci	r20, 0x66	; 102
    268e:	47 47       	sbci	r20, 0x77	; 119
    2690:	48 48       	sbci	r20, 0x88	; 136
    2692:	49 49       	sbci	r20, 0x99	; 153
    2694:	4a 4a       	sbci	r20, 0xAA	; 170
    2696:	4b 4b       	sbci	r20, 0xBB	; 187
    2698:	4c 4c       	sbci	r20, 0xCC	; 204
    269a:	4d 4d       	sbci	r20, 0xDD	; 221
    269c:	4e 4e       	sbci	r20, 0xEE	; 238
    269e:	4f 4f       	sbci	r20, 0xFF	; 255
    26a0:	50 50       	subi	r21, 0x00	; 0
    26a2:	51 51       	subi	r21, 0x11	; 17
    26a4:	52 52       	subi	r21, 0x22	; 34
    26a6:	53 53       	subi	r21, 0x33	; 51
    26a8:	54 54       	subi	r21, 0x44	; 68
    26aa:	55 55       	subi	r21, 0x55	; 85
    26ac:	56 56       	subi	r21, 0x66	; 102
    26ae:	57 57       	subi	r21, 0x77	; 119
    26b0:	58 58       	subi	r21, 0x88	; 136
    26b2:	59 59       	subi	r21, 0x99	; 153
    26b4:	5a 5a       	subi	r21, 0xAA	; 170
    26b6:	5b 5b       	subi	r21, 0xBB	; 187
    26b8:	5c 5c       	subi	r21, 0xCC	; 204
    26ba:	5d 5d       	subi	r21, 0xDD	; 221
    26bc:	5e 5e       	subi	r21, 0xEE	; 238
    26be:	5f 5f       	subi	r21, 0xFF	; 255
    26c0:	60 60       	ori	r22, 0x00	; 0
    26c2:	61 61       	ori	r22, 0x11	; 17
    26c4:	62 62       	ori	r22, 0x22	; 34
    26c6:	63 63       	ori	r22, 0x33	; 51
    26c8:	64 64       	ori	r22, 0x44	; 68
    26ca:	65 65       	ori	r22, 0x55	; 85
    26cc:	66 66       	ori	r22, 0x66	; 102
    26ce:	67 67       	ori	r22, 0x77	; 119
    26d0:	68 68       	ori	r22, 0x88	; 136
    26d2:	69 69       	ori	r22, 0x99	; 153
    26d4:	6a 6a       	ori	r22, 0xAA	; 170
    26d6:	6b 6b       	ori	r22, 0xBB	; 187
    26d8:	6c 6c       	ori	r22, 0xCC	; 204
    26da:	6d 6d       	ori	r22, 0xDD	; 221
    26dc:	6e 6e       	ori	r22, 0xEE	; 238
    26de:	6f 6f       	ori	r22, 0xFF	; 255
    26e0:	70 70       	andi	r23, 0x00	; 0
    26e2:	71 71       	andi	r23, 0x11	; 17
    26e4:	72 72       	andi	r23, 0x22	; 34
    26e6:	73 73       	andi	r23, 0x33	; 51
    26e8:	74 74       	andi	r23, 0x44	; 68
    26ea:	75 75       	andi	r23, 0x55	; 85
    26ec:	76 76       	andi	r23, 0x66	; 102
    26ee:	77 77       	andi	r23, 0x77	; 119
    26f0:	78 78       	andi	r23, 0x88	; 136
    26f2:	79 79       	andi	r23, 0x99	; 153
    26f4:	7a 7a       	andi	r23, 0xAA	; 170
    26f6:	7b 7b       	andi	r23, 0xBB	; 187
    26f8:	7c 7c       	andi	r23, 0xCC	; 204
    26fa:	7d 7d       	andi	r23, 0xDD	; 221
    26fc:	7e 7e       	andi	r23, 0xEE	; 238
    26fe:	7f 7f       	andi	r23, 0xFF	; 255
    2700:	80 80       	ld	r8, Z
    2702:	81 81       	ldd	r24, Z+1	; 0x01
    2704:	82 82       	std	Z+2, r8	; 0x02
    2706:	83 83       	std	Z+3, r24	; 0x03
    2708:	84 84       	ldd	r8, Z+12	; 0x0c
    270a:	85 85       	ldd	r24, Z+13	; 0x0d
    270c:	86 86       	std	Z+14, r8	; 0x0e
    270e:	87 87       	std	Z+15, r24	; 0x0f
    2710:	88 88       	ldd	r8, Y+16	; 0x10
    2712:	89 89       	ldd	r24, Y+17	; 0x11
    2714:	8a 8a       	std	Y+18, r8	; 0x12
    2716:	8b 8b       	std	Y+19, r24	; 0x13
    2718:	8c 8c       	ldd	r8, Y+28	; 0x1c
    271a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    271c:	8e 8e       	std	Y+30, r8	; 0x1e
    271e:	8f 8f       	std	Y+31, r24	; 0x1f
    2720:	90 90 91 91 	lds	r9, 0x9191
    2724:	92 92       	st	-Z, r9
    2726:	93 93       	.word	0x9393	; ????
    2728:	94 94       	.word	0x9494	; ????
    272a:	95 95       	asr	r25
    272c:	96 96       	adiw	r26, 0x26	; 38
    272e:	97 97       	sbiw	r26, 0x27	; 39
    2730:	98 98       	cbi	0x13, 0	; 19
    2732:	99 99       	sbic	0x13, 1	; 19
    2734:	9a 9a       	sbi	0x13, 2	; 19
    2736:	9b 9b       	sbis	0x13, 3	; 19
    2738:	9c 9c       	mul	r9, r12
    273a:	9d 9d       	mul	r25, r13
    273c:	9e 9e       	mul	r9, r30
    273e:	9f 9f       	mul	r25, r31
    2740:	a0 a0       	ldd	r10, Z+32	; 0x20
    2742:	a1 a1       	ldd	r26, Z+33	; 0x21
    2744:	a2 a2       	std	Z+34, r10	; 0x22
    2746:	a3 a3       	std	Z+35, r26	; 0x23
    2748:	a4 a4       	ldd	r10, Z+44	; 0x2c
    274a:	a5 a5       	ldd	r26, Z+45	; 0x2d
    274c:	a6 a6       	std	Z+46, r10	; 0x2e
    274e:	a7 a7       	std	Z+47, r26	; 0x2f
    2750:	a8 a8       	ldd	r10, Y+48	; 0x30
    2752:	a9 a9       	ldd	r26, Y+49	; 0x31
    2754:	aa aa       	std	Y+50, r10	; 0x32
    2756:	ab ab       	std	Y+51, r26	; 0x33
    2758:	ac ac       	ldd	r10, Y+60	; 0x3c
    275a:	ad ad       	ldd	r26, Y+61	; 0x3d
    275c:	ae ae       	std	Y+62, r10	; 0x3e
    275e:	af af       	std	Y+63, r26	; 0x3f
    2760:	b0 b0       	in	r11, 0x00	; 0
    2762:	b1 b1       	in	r27, 0x01	; 1
    2764:	b2 b2       	in	r11, 0x12	; 18
    2766:	b3 b3       	in	r27, 0x13	; 19
    2768:	b4 b4       	in	r11, 0x24	; 36
    276a:	b5 b5       	in	r27, 0x25	; 37
    276c:	b6 b6       	in	r11, 0x36	; 54
    276e:	b7 b7       	in	r27, 0x37	; 55
    2770:	b8 b8       	out	0x08, r11	; 8
    2772:	b9 b9       	out	0x09, r27	; 9
    2774:	ba ba       	out	0x1a, r11	; 26
    2776:	bb bb       	out	0x1b, r27	; 27
    2778:	bc bc       	out	0x2c, r11	; 44
    277a:	bd bd       	out	0x2d, r27	; 45
    277c:	be be       	out	0x3e, r11	; 62
    277e:	bf bf       	out	0x3f, r27	; 63
    2780:	c0 c0       	rjmp	.+384    	;  0x2902
    2782:	c1 c1       	rjmp	.+898    	;  0x2b06
    2784:	c2 c2       	rjmp	.+1412   	;  0x2d0a
    2786:	c3 c3       	rjmp	.+1926   	;  0x2f0e
    2788:	c4 c4       	rjmp	.+2440   	;  0x3112
    278a:	c5 c5       	rjmp	.+2954   	;  0x3316
    278c:	c6 c6       	rjmp	.+3468   	;  0x351a
    278e:	c7 c7       	rjmp	.+3982   	;  0x371e
    2790:	c8 c8       	rjmp	.-3696   	;  0x1922
    2792:	c9 c9       	rjmp	.-3182   	;  0x1b26
    2794:	ca ca       	rjmp	.-2668   	;  0x1d2a
    2796:	cb cb       	rjmp	.-2154   	;  0x1f2e
    2798:	cc cc       	rjmp	.-1640   	;  0x2132
    279a:	cd cd       	rjmp	.-1126   	;  0x2336
    279c:	ce ce       	rjmp	.-612    	;  0x253a
    279e:	cf cf       	rjmp	.-98     	;  0x273e
    27a0:	d0 d0       	rcall	.+416    	;  0x2942
    27a2:	d1 d1       	rcall	.+930    	;  0x2b46
    27a4:	d2 d2       	rcall	.+1444   	;  0x2d4a
    27a6:	d3 d3       	rcall	.+1958   	;  0x2f4e
    27a8:	d4 d4       	rcall	.+2472   	;  0x3152
    27aa:	d5 d5       	rcall	.+2986   	;  0x3356
    27ac:	d6 d6       	rcall	.+3500   	;  0x355a
    27ae:	d7 d7       	rcall	.+4014   	;  0x375e
    27b0:	d8 d8       	rcall	.-3664   	;  0x1962
    27b2:	d9 d9       	rcall	.-3150   	;  0x1b66
    27b4:	da da       	rcall	.-2636   	;  0x1d6a
    27b6:	db db       	rcall	.-2122   	;  0x1f6e
    27b8:	dc dc       	rcall	.-1608   	;  0x2172
    27ba:	dd dd       	rcall	.-1094   	;  0x2376
    27bc:	de de       	rcall	.-580    	;  0x257a
    27be:	df df       	rcall	.-66     	;  0x277e
    27c0:	e0 e0       	ldi	r30, 0x00	; 0
    27c2:	e1 e1       	ldi	r30, 0x11	; 17
    27c4:	e2 e2       	ldi	r30, 0x22	; 34
    27c6:	e3 e3       	ldi	r30, 0x33	; 51
    27c8:	e4 e4       	ldi	r30, 0x44	; 68
    27ca:	e5 e5       	ldi	r30, 0x55	; 85
    27cc:	e6 e6       	ldi	r30, 0x66	; 102
    27ce:	e7 e7       	ldi	r30, 0x77	; 119
    27d0:	e8 e8       	ldi	r30, 0x88	; 136
    27d2:	e9 e9       	ldi	r30, 0x99	; 153
    27d4:	ea ea       	ldi	r30, 0xAA	; 170
    27d6:	eb eb       	ldi	r30, 0xBB	; 187
    27d8:	ec ec       	ldi	r30, 0xCC	; 204
    27da:	ed ed       	ldi	r30, 0xDD	; 221
    27dc:	ee ee       	ldi	r30, 0xEE	; 238
    27de:	ef ef       	ldi	r30, 0xFF	; 255
    27e0:	f0 f0       	brcs	.+60     	;  0x281e
    27e2:	f1 f1       	breq	.+124    	;  0x2860
    27e4:	f2 f2       	brmi	.-68     	;  0x27a2
    27e6:	f3 f3       	brvs	.-4      	;  0x27e4
    27e8:	f4 f4       	brge	.+60     	;  0x2826
    27ea:	f5 f5       	brhc	.+124    	;  0x2868
    27ec:	f6 f6       	brtc	.-68     	;  0x27aa
    27ee:	f7 f7       	brid	.-4      	;  0x27ec
    27f0:	f8 f8       	.word	0xf8f8	; ????
    27f2:	f9 f9       	.word	0xf9f9	; ????
    27f4:	fa fa       	.word	0xfafa	; ????
    27f6:	fb fb       	.word	0xfbfb	; ????
    27f8:	fc fc       	.word	0xfcfc	; ????
    27fa:	fd fd       	.word	0xfdfd	; ????
    27fc:	fe fe       	.word	0xfefe	; ????
    27fe:	ff ff       	.word	0xffff	; ????
    2800:	00 00       	nop
    2802:	01 01       	movw	r0, r2
    2804:	02 02       	muls	r16, r18
    2806:	03 03       	mulsu	r16, r19
    2808:	04 04       	cpc	r0, r4
    280a:	05 05       	cpc	r16, r5
    280c:	06 06       	cpc	r0, r22
    280e:	07 07       	cpc	r16, r23
    2810:	08 08       	sbc	r0, r8
    2812:	09 09       	sbc	r16, r9
    2814:	0a 0a       	sbc	r0, r26
    2816:	0b 0b       	sbc	r16, r27
    2818:	0c 0c       	add	r0, r12
    281a:	0d 0d       	add	r16, r13
    281c:	0e 0e       	add	r0, r30
    281e:	0f 0f       	add	r16, r31
    2820:	10 10       	cpse	r1, r0
    2822:	11 11       	cpse	r17, r1
    2824:	12 12       	cpse	r1, r18
    2826:	13 13       	cpse	r17, r19
    2828:	14 14       	cp	r1, r4
    282a:	15 15       	cp	r17, r5
    282c:	16 16       	cp	r1, r22
    282e:	17 17       	cp	r17, r23
    2830:	18 18       	sub	r1, r8
    2832:	19 19       	sub	r17, r9
    2834:	1a 1a       	sub	r1, r26
    2836:	1b 1b       	sub	r17, r27
    2838:	1c 1c       	adc	r1, r12
    283a:	1d 1d       	adc	r17, r13
    283c:	1e 1e       	adc	r1, r30
    283e:	1f 1f       	adc	r17, r31
    2840:	20 20       	and	r2, r0
    2842:	21 21       	and	r18, r1
    2844:	22 22       	and	r2, r18
    2846:	23 23       	and	r18, r19
    2848:	24 24       	eor	r2, r4
    284a:	25 25       	eor	r18, r5
    284c:	26 26       	eor	r2, r22
    284e:	27 27       	eor	r18, r23
    2850:	28 28       	or	r2, r8
    2852:	29 29       	or	r18, r9
    2854:	2a 2a       	or	r2, r26
    2856:	2b 2b       	or	r18, r27
    2858:	2c 2c       	mov	r2, r12
    285a:	2d 2d       	mov	r18, r13
    285c:	2e 2e       	mov	r2, r30
    285e:	2f 2f       	mov	r18, r31
    2860:	30 30       	cpi	r19, 0x00	; 0
    2862:	31 31       	cpi	r19, 0x11	; 17
    2864:	32 32       	cpi	r19, 0x22	; 34
    2866:	33 33       	cpi	r19, 0x33	; 51
    2868:	34 34       	cpi	r19, 0x44	; 68
    286a:	35 35       	cpi	r19, 0x55	; 85
    286c:	36 36       	cpi	r19, 0x66	; 102
    286e:	37 37       	cpi	r19, 0x77	; 119
    2870:	38 38       	cpi	r19, 0x88	; 136
    2872:	39 39       	cpi	r19, 0x99	; 153
    2874:	3a 3a       	cpi	r19, 0xAA	; 170
    2876:	3b 3b       	cpi	r19, 0xBB	; 187
    2878:	3c 3c       	cpi	r19, 0xCC	; 204
    287a:	3d 3d       	cpi	r19, 0xDD	; 221
    287c:	3e 3e       	cpi	r19, 0xEE	; 238
    287e:	3f 3f       	cpi	r19, 0xFF	; 255
    2880:	40 40       	sbci	r20, 0x00	; 0
    2882:	41 41       	sbci	r20, 0x11	; 17
    2884:	42 42       	sbci	r20, 0x22	; 34
    2886:	43 43       	sbci	r20, 0x33	; 51
    2888:	44 44       	sbci	r20, 0x44	; 68
    288a:	45 45       	sbci	r20, 0x55	; 85
    288c:	46 46       	sbci	r20, 0x66	; 102
    288e:	47 47       	sbci	r20, 0x77	; 119
    2890:	48 48       	sbci	r20, 0x88	; 136
    2892:	49 49       	sbci	r20, 0x99	; 153
    2894:	4a 4a       	sbci	r20, 0xAA	; 170
    2896:	4b 4b       	sbci	r20, 0xBB	; 187
    2898:	4c 4c       	sbci	r20, 0xCC	; 204
    289a:	4d 4d       	sbci	r20, 0xDD	; 221
    289c:	4e 4e       	sbci	r20, 0xEE	; 238
    289e:	4f 4f       	sbci	r20, 0xFF	; 255
    28a0:	50 50       	subi	r21, 0x00	; 0
    28a2:	51 51       	subi	r21, 0x11	; 17
    28a4:	52 52       	subi	r21, 0x22	; 34
    28a6:	53 53       	subi	r21, 0x33	; 51
    28a8:	54 54       	subi	r21, 0x44	; 68
    28aa:	55 55       	subi	r21, 0x55	; 85
    28ac:	56 56       	subi	r21, 0x66	; 102
    28ae:	57 57       	subi	r21, 0x77	; 119
    28b0:	58 58       	subi	r21, 0x88	; 136
    28b2:	59 59       	subi	r21, 0x99	; 153
    28b4:	5a 5a       	subi	r21, 0xAA	; 170
    28b6:	5b 5b       	subi	r21, 0xBB	; 187
    28b8:	5c 5c       	subi	r21, 0xCC	; 204
    28ba:	5d 5d       	subi	r21, 0xDD	; 221
    28bc:	5e 5e       	subi	r21, 0xEE	; 238
    28be:	5f 5f       	subi	r21, 0xFF	; 255
    28c0:	60 60       	ori	r22, 0x00	; 0
    28c2:	61 61       	ori	r22, 0x11	; 17
    28c4:	62 62       	ori	r22, 0x22	; 34
    28c6:	63 63       	ori	r22, 0x33	; 51
    28c8:	64 64       	ori	r22, 0x44	; 68
    28ca:	65 65       	ori	r22, 0x55	; 85
    28cc:	66 66       	ori	r22, 0x66	; 102
    28ce:	67 67       	ori	r22, 0x77	; 119
    28d0:	68 68       	ori	r22, 0x88	; 136
    28d2:	69 69       	ori	r22, 0x99	; 153
    28d4:	6a 6a       	ori	r22, 0xAA	; 170
    28d6:	6b 6b       	ori	r22, 0xBB	; 187
    28d8:	6c 6c       	ori	r22, 0xCC	; 204
    28da:	6d 6d       	ori	r22, 0xDD	; 221
    28dc:	6e 6e       	ori	r22, 0xEE	; 238
    28de:	6f 6f       	ori	r22, 0xFF	; 255
    28e0:	70 70       	andi	r23, 0x00	; 0
    28e2:	71 71       	andi	r23, 0x11	; 17
    28e4:	72 72       	andi	r23, 0x22	; 34
    28e6:	73 73       	andi	r23, 0x33	; 51
    28e8:	74 74       	andi	r23, 0x44	; 68
    28ea:	75 75       	andi	r23, 0x55	; 85
    28ec:	76 76       	andi	r23, 0x66	; 102
    28ee:	77 77       	andi	r23, 0x77	; 119
    28f0:	78 78       	andi	r23, 0x88	; 136
    28f2:	79 79       	andi	r23, 0x99	; 153
    28f4:	7a 7a       	andi	r23, 0xAA	; 170
    28f6:	7b 7b       	andi	r23, 0xBB	; 187
    28f8:	7c 7c       	andi	r23, 0xCC	; 204
    28fa:	7d 7d       	andi	r23, 0xDD	; 221
    28fc:	7e 7e       	andi	r23, 0xEE	; 238
    28fe:	7f 7f       	andi	r23, 0xFF	; 255
    2900:	80 80       	ld	r8, Z
    2902:	81 81       	ldd	r24, Z+1	; 0x01
    2904:	82 82       	std	Z+2, r8	; 0x02
    2906:	83 83       	std	Z+3, r24	; 0x03
    2908:	84 84       	ldd	r8, Z+12	; 0x0c
    290a:	85 85       	ldd	r24, Z+13	; 0x0d
    290c:	86 86       	std	Z+14, r8	; 0x0e
    290e:	87 87       	std	Z+15, r24	; 0x0f
    2910:	88 88       	ldd	r8, Y+16	; 0x10
    2912:	89 89       	ldd	r24, Y+17	; 0x11
    2914:	8a 8a       	std	Y+18, r8	; 0x12
    2916:	8b 8b       	std	Y+19, r24	; 0x13
    2918:	8c 8c       	ldd	r8, Y+28	; 0x1c
    291a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    291c:	8e 8e       	std	Y+30, r8	; 0x1e
    291e:	8f 8f       	std	Y+31, r24	; 0x1f
    2920:	90 90 91 91 	lds	r9, 0x9191
    2924:	92 92       	st	-Z, r9
    2926:	93 93       	.word	0x9393	; ????
    2928:	94 94       	.word	0x9494	; ????
    292a:	95 95       	asr	r25
    292c:	96 96       	adiw	r26, 0x26	; 38
    292e:	97 97       	sbiw	r26, 0x27	; 39
    2930:	98 98       	cbi	0x13, 0	; 19
    2932:	99 99       	sbic	0x13, 1	; 19
    2934:	9a 9a       	sbi	0x13, 2	; 19
    2936:	9b 9b       	sbis	0x13, 3	; 19
    2938:	9c 9c       	mul	r9, r12
    293a:	9d 9d       	mul	r25, r13
    293c:	9e 9e       	mul	r9, r30
    293e:	9f 9f       	mul	r25, r31
    2940:	a0 a0       	ldd	r10, Z+32	; 0x20
    2942:	a1 a1       	ldd	r26, Z+33	; 0x21
    2944:	a2 a2       	std	Z+34, r10	; 0x22
    2946:	a3 a3       	std	Z+35, r26	; 0x23
    2948:	a4 a4       	ldd	r10, Z+44	; 0x2c
    294a:	a5 a5       	ldd	r26, Z+45	; 0x2d
    294c:	a6 a6       	std	Z+46, r10	; 0x2e
    294e:	a7 a7       	std	Z+47, r26	; 0x2f
    2950:	a8 a8       	ldd	r10, Y+48	; 0x30
    2952:	a9 a9       	ldd	r26, Y+49	; 0x31
    2954:	aa aa       	std	Y+50, r10	; 0x32
    2956:	ab ab       	std	Y+51, r26	; 0x33
    2958:	ac ac       	ldd	r10, Y+60	; 0x3c
    295a:	ad ad       	ldd	r26, Y+61	; 0x3d
    295c:	ae ae       	std	Y+62, r10	; 0x3e
    295e:	af af       	std	Y+63, r26	; 0x3f
    2960:	b0 b0       	in	r11, 0x00	; 0
    2962:	b1 b1       	in	r27, 0x01	; 1
    2964:	b2 b2       	in	r11, 0x12	; 18
    2966:	b3 b3       	in	r27, 0x13	; 19
    2968:	b4 b4       	in	r11, 0x24	; 36
    296a:	b5 b5       	in	r27, 0x25	; 37
    296c:	b6 b6       	in	r11, 0x36	; 54
    296e:	b7 b7       	in	r27, 0x37	; 55
    2970:	b8 b8       	out	0x08, r11	; 8
    2972:	b9 b9       	out	0x09, r27	; 9
    2974:	ba ba       	out	0x1a, r11	; 26
    2976:	bb bb       	out	0x1b, r27	; 27
    2978:	bc bc       	out	0x2c, r11	; 44
    297a:	bd bd       	out	0x2d, r27	; 45
    297c:	be be       	out	0x3e, r11	; 62
    297e:	bf bf       	out	0x3f, r27	; 63
    2980:	c0 c0       	rjmp	.+384    	;  0x2b02
    2982:	c1 c1       	rjmp	.+898    	;  0x2d06
    2984:	c2 c2       	rjmp	.+1412   	;  0x2f0a
    2986:	c3 c3       	rjmp	.+1926   	;  0x310e
    2988:	c4 c4       	rjmp	.+2440   	;  0x3312
    298a:	c5 c5       	rjmp	.+2954   	;  0x3516
    298c:	c6 c6       	rjmp	.+3468   	;  0x371a
    298e:	c7 c7       	rjmp	.+3982   	;  0x391e
    2990:	c8 c8       	rjmp	.-3696   	;  0x1b22
    2992:	c9 c9       	rjmp	.-3182   	;  0x1d26
    2994:	ca ca       	rjmp	.-2668   	;  0x1f2a
    2996:	cb cb       	rjmp	.-2154   	;  0x212e
    2998:	cc cc       	rjmp	.-1640   	;  0x2332
    299a:	cd cd       	rjmp	.-1126   	;  0x2536
    299c:	ce ce       	rjmp	.-612    	;  0x273a
    299e:	cf cf       	rjmp	.-98     	;  0x293e
    29a0:	d0 d0       	rcall	.+416    	;  0x2b42
    29a2:	d1 d1       	rcall	.+930    	;  0x2d46
    29a4:	d2 d2       	rcall	.+1444   	;  0x2f4a
    29a6:	d3 d3       	rcall	.+1958   	;  0x314e
    29a8:	d4 d4       	rcall	.+2472   	;  0x3352
    29aa:	d5 d5       	rcall	.+2986   	;  0x3556
    29ac:	d6 d6       	rcall	.+3500   	;  0x375a
    29ae:	d7 d7       	rcall	.+4014   	;  0x395e
    29b0:	d8 d8       	rcall	.-3664   	;  0x1b62
    29b2:	d9 d9       	rcall	.-3150   	;  0x1d66
    29b4:	da da       	rcall	.-2636   	;  0x1f6a
    29b6:	db db       	rcall	.-2122   	;  0x216e
    29b8:	dc dc       	rcall	.-1608   	;  0x2372
    29ba:	dd dd       	rcall	.-1094   	;  0x2576
    29bc:	de de       	rcall	.-580    	;  0x277a
    29be:	df df       	rcall	.-66     	;  0x297e
    29c0:	e0 e0       	ldi	r30, 0x00	; 0
    29c2:	e1 e1       	ldi	r30, 0x11	; 17
    29c4:	e2 e2       	ldi	r30, 0x22	; 34
    29c6:	e3 e3       	ldi	r30, 0x33	; 51
    29c8:	e4 e4       	ldi	r30, 0x44	; 68
    29ca:	e5 e5       	ldi	r30, 0x55	; 85
    29cc:	e6 e6       	ldi	r30, 0x66	; 102
    29ce:	e7 e7       	ldi	r30, 0x77	; 119
    29d0:	e8 e8       	ldi	r30, 0x88	; 136
    29d2:	e9 e9       	ldi	r30, 0x99	; 153
    29d4:	ea ea       	ldi	r30, 0xAA	; 170
    29d6:	eb eb       	ldi	r30, 0xBB	; 187
    29d8:	ec ec       	ldi	r30, 0xCC	; 204
    29da:	ed ed       	ldi	r30, 0xDD	; 221
    29dc:	ee ee       	ldi	r30, 0xEE	; 238
    29de:	ef ef       	ldi	r30, 0xFF	; 255
    29e0:	f0 f0       	brcs	.+60     	;  0x2a1e
    29e2:	f1 f1       	breq	.+124    	;  0x2a60
    29e4:	f2 f2       	brmi	.-68     	;  0x29a2
    29e6:	f3 f3       	brvs	.-4      	;  0x29e4
    29e8:	f4 f4       	brge	.+60     	;  0x2a26
    29ea:	f5 f5       	brhc	.+124    	;  0x2a68
    29ec:	f6 f6       	brtc	.-68     	;  0x29aa
    29ee:	f7 f7       	brid	.-4      	;  0x29ec
    29f0:	f8 f8       	.word	0xf8f8	; ????
    29f2:	f9 f9       	.word	0xf9f9	; ????
    29f4:	fa fa       	.word	0xfafa	; ????
    29f6:	fb fb       	.word	0xfbfb	; ????
    29f8:	fc fc       	.word	0xfcfc	; ????
    29fa:	fd fd       	.word	0xfdfd	; ????
    29fc:	fe fe       	.word	0xfefe	; ????
    29fe:	ff ff       	.word	0xffff	; ????
    2a00:	00 00       	nop
    2a02:	01 01       	movw	r0, r2
    2a04:	02 02       	muls	r16, r18
    2a06:	03 03       	mulsu	r16, r19
    2a08:	04 04       	cpc	r0, r4
    2a0a:	05 05       	cpc	r16, r5
    2a0c:	06 06       	cpc	r0, r22
    2a0e:	07 07       	cpc	r16, r23
    2a10:	08 08       	sbc	r0, r8
